105/06/01,10000,476000,-466000
105/06/02,0,346000,-346000
105/06/03,60000,0,60000
105/06/06,295000,0,295000
105/06/07,15000,206000,-191000
105/06/08,0,88000,-88000
105/06/09,0,88000,-88000
105/06/10,0,88000,-88000
105/06/13,494000,1000,493000
105/06/14,310000,0,310000
105/06/15,574000,0,574000
105/06/16,1213000,0,1213000
105/06/17,150000,0,150000
105/06/20,0,162000,-162000
105/06/21,73000,100000,-27000
