105/06/02,0,150000,-150000
105/06/03,83000,0,83000
105/06/15,0,53000,-53000
105/06/17,15000,0,15000
105/06/20,0,481000,-481000
105/06/21,0,180000,-180000
105/06/22,0,16000,-16000
105/06/23,115000,0,115000
105/06/24,82000,0,82000
105/06/28,0,339000,-339000
105/06/30,43000,0,43000
105/07/01,170000,0,170000
105/07/04,105000,0,105000
105/07/05,0,3000,-3000
105/07/06,7000,0,7000
105/07/07,8000,0,8000
105/07/08,8000,0,8000
105/07/11,157000,0,157000
105/07/15,340000,0,340000
105/07/18,283000,0,283000
105/07/19,0,17000,-17000
105/07/20,4000,0,4000
105/07/22,0,1000,-1000
105/07/25,4000,0,4000
105/07/26,34000,0,34000
105/07/27,0,3000,-3000
105/07/28,0,4000,-4000
