105/06/01,30000,1000,29000
105/06/02,20000,4000,16000
105/06/03,28000,1000,27000
105/06/06,5000,70000,-65000
105/06/07,28000,6000,22000
105/06/08,21000,0,21000
105/06/09,21000,0,21000
105/06/10,21000,0,21000
105/06/13,5000,25000,-20000
105/06/14,13000,10000,3000
105/06/15,30000,17000,13000
105/06/16,23000,7000,16000
105/06/17,34000,34000,0
105/06/20,18000,10000,8000
