105/06/01,100605,23000,77605
105/06/02,59000,26000,33000
105/06/03,68000,21000,47000
105/06/06,115000,41537,73463
105/06/07,315000,27000,288000
105/06/08,142000,226000,-84000
105/06/09,142000,226000,-84000
105/06/10,142000,226000,-84000
105/06/13,32000,60000,-28000
105/06/14,103000,10000,93000
105/06/15,95000,23000,72000
105/06/16,150000,21000,129000
105/06/17,143000,52000,91000
105/06/20,212150,34000,178150
105/06/21,165001,36000,129001
105/06/22,161000,11000,150000
