105/06/01,11000,14000,-3000
105/06/02,5000,3000,2000
105/06/03,3000,1000,2000
105/06/06,2000,8000,-6000
105/06/07,0,2000,-2000
105/06/08,0,2000,-2000
105/06/09,0,2000,-2000
105/06/10,0,2000,-2000
105/06/13,0,3000,-3000
105/06/14,0,1000,-1000
105/06/15,55000,0,55000
105/06/16,1000,60000,-59000
