105/06/01,2000,0,2000
105/06/02,1000,1000,0
105/06/06,0,9000,-9000
105/06/07,1000,0,1000
105/06/08,0,20000,-20000
105/06/09,0,20000,-20000
105/06/10,0,20000,-20000
105/06/13,0,1000,-1000
105/06/14,8000,2000,6000
105/06/15,6000,0,6000
105/06/16,1000,12000,-11000
105/06/17,4000,10000,-6000
105/06/20,6000,0,6000
105/06/21,3000,1000,2000
105/06/22,7000,0,7000
105/06/23,1000,0,1000
105/06/24,0,28000,-28000
105/06/27,13000,9000,4000
105/06/28,0,7000,-7000
105/06/29,20000,3000,17000
105/06/30,0,4000,-4000
105/07/01,0,4000,-4000
105/07/04,24000,0,24000
105/07/05,5000,0,5000
105/07/07,1000,11000,-10000
105/07/08,1000,11000,-10000
105/07/12,111000,1000,110000
105/07/13,0,21000,-21000
105/07/14,0,28000,-28000
105/07/15,0,13000,-13000
105/07/18,0,6000,-6000
105/07/19,0,24000,-24000
105/07/20,1000,3000,-2000
105/07/21,0,3000,-3000
105/07/25,6000,3000,3000
105/07/26,0,1000,-1000
105/07/27,0,176000,-176000
105/07/28,1000,68000,-67000
105/07/29,5000,33000,-28000
105/08/01,0,36000,-36000
105/08/02,3000,49000,-46000
