105/06/01,2230000,3371000,-1141000
105/06/02,2084000,4514000,-2430000
105/06/03,2606000,3516000,-910000
105/06/04,46000,0,46000
105/06/06,1722000,2735000,-1013000
105/06/07,2695000,3762488,-1067488
105/06/08,4724000,4025000,699000
105/06/09,4724000,4025000,699000
105/06/10,4724000,4025000,699000
105/06/13,2903000,4594000,-1691000
105/06/14,1098000,2469000,-1371000
105/06/15,1466000,3212000,-1746000
105/06/16,1223000,5774000,-4551000
105/06/17,4925000,3804000,1121000
105/06/20,2193000,2641000,-448000
105/06/21,3121000,2377000,744000
105/06/22,4049030,2645000,1404030
105/06/23,990002,1848000,-857998
105/06/24,8250000,5325000,2925000
105/06/27,2703000,2363007,339993
105/06/28,3497000,4399000,-902000
105/06/29,1209000,3268000,-2059000
105/06/30,1993000,2577000,-584000
105/07/01,2654000,1595000,1059000
105/07/04,1041000,2940000,-1899000
105/07/05,700000,1581000,-881000
105/07/06,964704,3453000,-2488296
105/07/07,999000,1889000,-890000
105/07/08,999000,1889000,-890000
105/07/11,4843000,1780000,3063000
105/07/12,4936000,3515001,1420999
105/07/13,2912000,2157057,754943
105/07/14,4513000,2468000,2045000
105/07/15,4103002,2779000,1324002
105/07/18,3029000,1358000,1671000
105/07/19,4165000,2288000,1877000
