105/06/01,291000,36244,254756
105/06/02,147000,95000,52000
105/06/03,138000,136000,2000
105/06/06,63000,113310,-50310
105/06/07,81000,314000,-233000
105/06/08,50000,238000,-188000
105/06/09,50000,238000,-188000
105/06/10,50000,238000,-188000
105/06/13,124000,543000,-419000
105/06/14,43000,325000,-282000
105/06/15,170000,223000,-53000
105/06/16,230000,293000,-63000
105/06/17,150000,596000,-446000
