105/06/01,28000,79000,-51000
105/06/02,122000,99000,23000
105/06/03,86000,48660,37340
105/06/06,208000,69000,139000
105/06/07,254000,81000,173000
105/06/08,1000,672000,-671000
105/06/09,1000,672000,-671000
105/06/10,1000,672000,-671000
105/06/13,9000,284000,-275000
105/06/14,280000,88000,192000
105/06/15,110000,227000,-117000
105/06/16,121000,14000,107000
105/06/17,89000,51000,38000
