105/06/01,166000,10000,156000
105/06/02,133000,89000,44000
105/06/03,180000,28000,152000
105/06/06,96000,34000,62000
105/06/07,65000,21000,44000
105/06/08,81000,32000,49000
105/06/09,81000,32000,49000
105/06/10,81000,32000,49000
105/06/13,114000,57000,57000
105/06/14,10000,63000,-53000
105/06/15,3000,79000,-76000
105/06/16,1000,60000,-59000
105/06/17,52000,48000,4000
105/06/20,41000,220000,-179000
105/06/21,74000,41003,32997
105/06/22,83000,65000,18000
105/06/23,0,60000,-60000
105/06/24,28000,22000,6000
105/06/27,110000,4000,106000
105/06/28,31000,65000,-34000
105/06/29,37000,7000,30000
105/06/30,59000,44000,15000
105/07/01,6000,30000,-24000
105/07/04,16000,13000,3000
