105/06/01,5000,37000,-32000
105/06/02,0,16000,-16000
105/06/03,3000,28000,-25000
105/06/06,43000,30000,13000
105/06/07,3000,57000,-54000
105/06/08,97000,59000,38000
105/06/09,97000,59000,38000
105/06/10,97000,59000,38000
105/06/13,4000,34000,-30000
105/06/14,4000,45000,-41000
105/06/15,3000,101000,-98000
105/06/16,1000,30000,-29000
105/06/20,1000,1000,0
105/06/21,0,5000,-5000
105/06/22,3000,1000,2000
105/06/23,2000,6000,-4000
105/06/24,54000,8000,46000
105/06/27,226000,20000,206000
105/06/28,39000,119000,-80000
105/06/29,229000,35000,194000
105/06/30,4000,24000,-20000
