105/06/01,10000,0,10000
105/06/02,7000,0,7000
105/06/03,0,1000,-1000
105/06/04,3000,0,3000
105/06/06,16000,1000,15000
105/06/07,3000,0,3000
105/06/08,9000,0,9000
105/06/09,9000,0,9000
105/06/10,9000,0,9000
105/06/13,0,6000,-6000
105/06/14,0,4000,-4000
105/06/15,11000,29000,-18000
105/06/16,0,10000,-10000
105/06/17,1000,12000,-11000
105/06/20,2000,2000,0
105/06/21,57000,1000,56000
105/06/22,43000,0,43000
105/06/23,41000,2000,39000
105/06/24,0,12000,-12000
105/06/27,1000,0,1000
105/06/28,3000,1000,2000
105/06/29,2000,0,2000
105/07/01,11000,0,11000
105/07/04,10000,0,10000
105/07/05,2000,0,2000
105/07/07,19000,0,19000
105/07/08,19000,0,19000
105/07/11,14000,0,14000
105/07/12,4000,0,4000
105/07/13,3000,0,3000
105/07/14,19000,0,19000
105/07/15,8000,0,8000
