105/06/01,0,10000,-10000
105/06/02,20000,0,20000
105/06/03,0,10000,-10000
105/06/04,5000,0,5000
105/06/06,10000,0,10000
105/07/15,54000,55000,-1000
105/07/18,63000,74000,-11000
105/07/19,50000,88000,-38000
105/07/20,67000,30000,37000
105/07/21,20000,0,20000
105/07/22,10000,20000,-10000
105/07/25,18000,8000,10000
105/07/27,10000,10000,0
105/07/28,10000,10000,0
105/07/29,3000,13000,-10000
105/08/01,22000,12000,10000
105/08/02,14000,24000,-10000
105/08/03,28000,29000,-1000
105/08/04,165000,171000,-6000
105/08/05,10000,0,10000
