105/06/01,50000,112000,-62000
105/06/02,100000,20000,80000
105/06/03,220000,1000,219000
105/06/04,0,488000,-488000
105/06/06,20000,0,20000
105/06/07,10000,13000,-3000
105/06/08,0,20000,-20000
105/06/09,0,20000,-20000
105/06/10,0,20000,-20000
105/06/13,113000,293000,-180000
105/06/14,150000,280000,-130000
105/06/15,380000,298000,82000
105/06/16,870000,60000,810000
105/06/17,215000,460000,-245000
105/06/20,140000,105000,35000
105/06/21,410000,15000,395000
105/06/22,10000,10000,0
105/06/23,15000,12000,3000
105/06/24,213000,11000,202000
105/06/27,290000,10000,280000
105/06/28,11000,40000,-29000
105/06/29,15000,65000,-50000
105/07/01,80000,102000,-22000
105/07/04,90000,195000,-105000
105/07/05,40000,20000,20000
105/07/06,0,83000,-83000
105/07/07,50000,10000,40000
