105/06/01,107000,104000,3000
105/06/02,99000,217000,-118000
105/06/03,331000,99000,232000
105/06/06,107000,102000,5000
105/06/07,208000,259000,-51000
105/06/08,159000,102000,57000
105/06/09,159000,102000,57000
105/06/10,159000,102000,57000
105/06/13,113000,110000,3000
105/06/14,100000,150000,-50000
105/06/16,111000,189000,-78000
105/06/17,99000,299000,-200000
105/06/20,278000,229000,49000
105/06/21,50000,2000,48000
105/06/22,99000,0,99000
