105/06/01,190000,98000,92000
105/06/02,60000,132000,-72000
105/06/03,116000,249000,-133000
105/06/04,136000,10000,126000
105/06/06,13000,40000,-27000
105/06/07,37000,113000,-76000
105/06/08,102000,117000,-15000
105/06/09,102000,117000,-15000
105/06/10,102000,117000,-15000
105/06/13,18000,10000,8000
105/06/14,1000,143000,-142000
105/06/15,12000,14000,-2000
105/06/16,192000,102000,90000
105/06/17,3000,71000,-68000
105/06/20,152000,201000,-49000
