105/06/01,10000,10000,0
105/06/02,20000,20000,0
105/06/06,20000,20000,0
105/06/07,0,20000,-20000
105/06/08,0,20000,-20000
105/06/09,0,20000,-20000
105/06/10,0,20000,-20000
105/06/13,40000,0,40000
105/06/14,0,25000,-25000
105/06/15,0,10000,-10000
105/06/16,30000,11000,19000
105/06/17,0,14000,-14000
105/06/20,6000,0,6000
105/06/21,0,10000,-10000
105/06/22,10000,61000,-51000
105/06/23,20000,240000,-220000
105/06/24,251000,328000,-77000
105/06/27,249000,90000,159000
105/06/28,40000,110000,-70000
105/06/29,279000,140000,139000
105/06/30,130000,10000,120000
105/07/01,0,60000,-60000
105/07/04,20000,15000,5000
105/07/05,10000,35000,-25000
105/07/06,15000,0,15000
105/07/07,55000,20000,35000
105/07/08,55000,20000,35000
105/07/11,0,10000,-10000
105/07/12,0,25000,-25000
105/07/13,0,20000,-20000
105/07/14,0,32000,-32000
105/07/15,12000,20000,-8000
105/07/18,40000,40000,0
105/07/19,0,10000,-10000
105/07/20,10000,10000,0
105/07/25,15000,30000,-15000
105/07/26,0,20000,-20000
105/07/28,0,30000,-30000
105/07/29,15000,15000,0
105/08/01,0,20000,-20000
