105/06/01,129000,177000,-48000
105/06/02,275000,196000,79000
105/06/03,0,152000,-152000
105/06/04,149000,0,149000
105/06/06,35000,83000,-48000
105/06/07,47000,60000,-13000
105/06/08,64000,0,64000
105/06/09,64000,0,64000
105/06/10,64000,0,64000
105/06/16,0,617000,-617000
105/06/17,617000,121000,496000
105/06/20,121000,0,121000
105/06/22,71000,71000,0
105/06/23,118000,118000,0
105/06/24,0,141000,-141000
105/06/27,180000,39000,141000
105/06/28,0,2000,-2000
105/06/29,2000,0,2000
