105/06/01,0,10000,-10000
105/06/02,2000,171000,-169000
105/06/03,76000,222000,-146000
105/06/04,162000,230000,-68000
105/06/06,113000,50000,63000
105/06/07,470000,701000,-231000
105/06/08,437000,101000,336000
105/06/09,437000,101000,336000
105/06/10,437000,101000,336000
105/06/13,111000,170000,-59000
105/06/14,190000,125000,65000
105/06/15,5000,0,5000
105/06/16,126000,135000,-9000
105/06/17,0,12000,-12000
105/06/20,75000,60000,15000
105/06/21,40000,10000,30000
105/06/22,54000,45000,9000
