105/06/01,0,126000,-126000
105/06/02,126000,401000,-275000
105/06/03,401000,0,401000
105/06/07,0,43000,-43000
105/06/08,43000,26000,17000
105/06/09,43000,26000,17000
105/06/10,43000,26000,17000
105/06/13,26000,76000,-50000
105/06/14,76000,12000,64000
105/06/15,12000,100000,-88000
105/06/16,100000,73000,27000
105/06/17,73000,0,73000
105/06/20,0,75000,-75000
105/06/21,55000,142000,-87000
105/06/22,147000,96000,51000
105/06/23,30000,30000,0
105/06/24,141000,50000,91000
105/06/27,0,180000,-180000
105/06/28,83000,105000,-22000
