105/06/08,0,44000,-44000
105/06/09,0,44000,-44000
105/06/10,0,44000,-44000
105/06/13,44000,115000,-71000
105/06/14,115000,120000,-5000
105/06/15,120000,5000,115000
105/06/16,5000,241000,-236000
105/06/17,241000,2000,239000
105/06/20,15000,3000,12000
105/06/21,5000,0,5000
105/06/22,0,1298000,-1298000
105/06/23,1188000,143000,1045000
105/06/24,241000,16000,225000
