105/06/01,127000,128000,-1000
105/06/02,198000,301000,-103000
105/06/03,104000,1000,103000
105/06/04,199000,198000,1000
105/06/06,297000,297000,0
105/06/07,396000,396000,0
105/06/08,99000,99000,0
105/06/09,99000,99000,0
105/06/10,99000,99000,0
105/06/13,200000,417000,-217000
105/06/14,367000,190000,177000
105/06/15,230000,355000,-125000
105/06/16,380000,245000,135000
105/06/17,100000,190000,-90000
105/06/20,185000,225000,-40000
105/06/21,370000,285000,85000
105/06/22,285000,335000,-50000
105/06/23,435000,475000,-40000
105/06/24,750000,718000,32000
105/06/27,483000,475000,8000
105/06/28,323000,373000,-50000
105/06/29,120000,50000,70000
105/06/30,92000,92000,0
105/07/01,371000,296000,75000
105/07/04,405000,405000,0
105/07/05,55000,105000,-50000
105/07/06,130000,50000,80000
105/07/07,50000,56000,-6000
