105/06/01,175000,23000,152000
105/06/02,0,203000,-203000
105/06/03,103000,63000,40000
105/06/04,63000,10000,53000
105/06/07,100000,0,100000
105/06/13,0,5000,-5000
105/06/14,5000,297000,-292000
105/06/15,284000,185000,99000
105/06/16,185000,3000,182000
105/06/17,0,80000,-80000
105/06/20,80000,50000,30000
