105/06/01,36000,0,36000
105/06/02,13000,0,13000
105/06/03,25000,0,25000
105/06/04,139000,0,139000
105/06/06,0,25000,-25000
105/06/07,14000,11000,3000
105/06/08,5000,0,5000
105/06/09,5000,0,5000
105/06/10,5000,0,5000
105/06/13,20000,0,20000
105/06/14,2000,294000,-292000
105/06/15,154000,88000,66000
105/06/16,36000,120000,-84000
105/06/17,110000,206000,-96000
105/06/20,178000,50000,128000
105/06/21,50000,0,50000
105/06/22,60000,362000,-302000
105/06/23,325000,40000,285000
105/06/24,14000,50000,-36000
