105/06/01,56000,0,56000
105/06/02,10000,0,10000
105/06/04,5000,144000,-139000
105/06/06,139000,0,139000
105/06/07,0,10000,-10000
105/06/08,20000,0,20000
105/06/09,20000,0,20000
105/06/10,20000,0,20000
105/06/13,0,10000,-10000
105/06/14,850000,0,850000
105/06/16,0,10000,-10000
105/06/17,10000,8000,2000
105/06/20,8000,0,8000
105/06/21,15000,0,15000
105/06/27,0,81000,-81000
105/06/28,10000,10000,0
105/06/29,111000,20000,91000
