105/06/01,394000,14000,380000
105/06/02,0,5000,-5000
105/06/03,0,13000,-13000
105/06/04,0,1000,-1000
105/06/06,0,6000,-6000
105/06/07,178000,1446000,-1268000
105/06/08,1460000,291000,1169000
105/06/09,1460000,291000,1169000
105/06/10,1460000,291000,1169000
105/06/13,210000,83000,127000
105/06/14,117000,115000,2000
105/06/15,112000,137000,-25000
105/06/16,20000,5000,15000
105/06/20,2000,50000,-48000
105/06/21,3000,34000,-31000
105/06/22,0,8000,-8000
105/06/23,0,103000,-103000
105/06/24,1000,157000,-156000
105/06/27,4000,16000,-12000
105/06/28,37000,88000,-51000
105/06/29,292000,351000,-59000
105/06/30,364000,320000,44000
105/07/01,504000,1205000,-701000
105/07/04,1149000,889000,260000
105/07/05,324000,148000,176000
105/07/06,221000,202000,19000
105/07/07,15000,6000,9000
105/07/08,15000,6000,9000
105/07/11,219000,341000,-122000
105/07/12,584000,1369000,-785000
105/07/13,1528000,1149000,379000
105/07/14,926000,466000,460000
105/07/15,1739000,1343000,396000
105/07/18,916000,834000,82000
105/07/19,644000,306000,338000
105/07/20,573000,614000,-41000
105/07/21,797000,1201000,-404000
105/07/22,975000,60000,915000
105/07/25,119000,48000,71000
105/07/26,0,20000,-20000
105/07/27,37000,17000,20000
105/07/28,47000,42000,5000
105/07/29,50000,310000,-260000
105/08/01,171000,109000,62000
105/08/02,455000,142000,313000
105/08/03,54000,0,54000
