105/06/01,107000,14000,93000
105/06/02,40000,0,40000
105/06/03,0,100000,-100000
105/06/04,148000,0,148000
105/06/06,18000,3000,15000
105/06/07,3000,13000,-10000
105/06/08,13000,0,13000
105/06/09,13000,0,13000
105/06/10,13000,0,13000
105/06/14,0,25000,-25000
105/06/15,25000,0,25000
105/06/16,0,112000,-112000
105/06/17,50000,0,50000
105/06/20,40000,0,40000
105/06/21,22000,0,22000
105/06/22,0,25000,-25000
105/06/23,25000,10000,15000
105/06/24,10000,0,10000
105/06/27,0,10000,-10000
105/06/28,10000,0,10000
105/06/29,5000,25000,-20000
105/06/30,25000,25000,0
105/07/01,20000,0,20000
105/07/05,0,3000,-3000
105/07/06,0,450000,-450000
105/07/07,0,400000,-400000
105/07/08,0,400000,-400000
105/07/11,20000,0,20000
105/07/12,350000,0,350000
105/07/13,320000,10000,310000
105/07/14,10000,20000,-10000
105/07/15,203000,0,203000
105/07/19,40000,0,40000
105/07/21,0,10000,-10000
105/07/22,10000,0,10000
