105/06/01,0,100000,-100000
105/06/02,115000,0,115000
105/06/03,15000,0,15000
105/06/06,23000,32000,-9000
105/06/07,817000,1150000,-333000
105/06/08,1187000,787000,400000
105/06/09,1187000,787000,400000
105/06/10,1187000,787000,400000
105/06/14,0,60000,-60000
105/06/15,15000,15000,0
105/06/16,15000,15000,0
105/06/20,43000,91000,-48000
105/06/21,424000,520000,-96000
105/06/22,495000,598000,-103000
105/06/23,271000,302000,-31000
