105/06/02,100000,100000,0
105/06/03,90000,91000,-1000
105/06/04,51000,50000,1000
105/06/08,0,10000,-10000
105/06/09,0,10000,-10000
105/06/10,0,10000,-10000
105/06/13,10000,52000,-42000
105/06/14,52000,0,52000
105/06/15,0,210000,-210000
105/06/16,200000,0,200000
105/06/17,10000,620000,-610000
105/06/20,610000,583000,27000
105/06/21,445000,22000,423000
105/06/22,26000,220000,-194000
105/06/23,313000,50000,263000
105/06/24,20000,70000,-50000
105/06/27,70000,42000,28000
105/06/28,42000,0,42000
105/06/29,26000,0,26000
105/07/01,10000,10000,0
105/07/04,40000,10000,30000
105/07/05,20000,63000,-43000
105/07/11,3000,0,3000
105/07/12,5000,0,5000
105/07/13,0,160000,-160000
105/07/14,160000,2000,158000
105/07/15,202000,0,202000
105/07/28,10000,10000,0
