105/06/01,59000,0,59000
105/06/02,10000,0,10000
105/06/03,0,20000,-20000
105/06/04,20000,0,20000
105/06/06,0,62000,-62000
105/06/07,62000,108000,-46000
105/06/08,108000,0,108000
105/06/09,108000,0,108000
105/06/10,108000,0,108000
105/06/13,68000,155000,-87000
105/06/14,107000,10000,97000
105/06/15,48000,48000,0
105/06/21,0,7000,-7000
105/06/23,7000,0,7000
105/06/24,10000,0,10000
105/06/28,5000,30000,-25000
105/06/29,30000,0,30000
