105/06/01,69000,29000,40000
105/06/02,89000,34000,55000
105/06/03,20000,5000,15000
105/06/06,0,10000,-10000
105/06/07,0,145000,-145000
105/06/08,175000,85000,90000
105/06/09,175000,85000,90000
105/06/10,175000,85000,90000
105/06/13,71000,699000,-628000
105/06/14,99000,120000,-21000
105/06/15,30000,100000,-70000
105/06/16,610000,40000,570000
105/06/20,20000,30000,-10000
105/06/21,165000,170000,-5000
105/06/22,250000,30000,220000
105/06/23,65000,180000,-115000
105/06/24,149000,44000,105000
105/06/27,43000,104000,-61000
105/06/28,20000,97000,-77000
105/06/29,153000,226000,-73000
105/06/30,117000,35000,82000
105/07/01,189000,0,189000
105/07/04,0,20000,-20000
105/07/05,15000,0,15000
105/07/06,40000,170000,-130000
105/07/07,16000,11000,5000
105/07/08,16000,11000,5000
105/07/11,175000,0,175000
105/07/12,0,3000,-3000
105/07/13,3000,0,3000
105/07/14,0,20000,-20000
105/07/15,20000,20000,0
105/07/22,20000,0,20000
105/07/27,0,20000,-20000
105/07/28,20000,0,20000
105/08/01,10000,10000,0
105/08/02,10000,0,10000
105/08/05,11000,0,11000
