105/06/01,72000,186000,-114000
105/06/02,0,333000,-333000
105/06/03,50000,0,50000
105/06/06,60000,117000,-57000
105/06/07,102000,84000,18000
105/06/08,10000,60000,-50000
105/06/09,10000,60000,-50000
105/06/10,10000,60000,-50000
105/06/13,0,108000,-108000
105/06/14,60000,75000,-15000
105/06/15,15000,20000,-5000
105/06/16,6000,112000,-106000
105/06/17,100000,190000,-90000
