105/06/01,100000,132000,-32000
105/06/02,135000,103000,32000
105/06/04,23000,3000,20000
105/06/06,0,14000,-14000
105/06/07,2000,27000,-25000
105/06/08,10000,0,10000
105/06/09,10000,0,10000
105/06/10,10000,0,10000
105/06/13,0,20000,-20000
105/06/14,49000,10000,39000
105/06/15,10000,57000,-47000
105/06/16,57000,1000,56000
105/06/17,0,20000,-20000
105/06/22,20000,0,20000
105/06/24,2000,18000,-16000
