105/06/01,106000,0,106000
105/06/02,0,196000,-196000
105/06/03,196000,232000,-36000
105/06/04,232000,114000,118000
105/06/06,114000,0,114000
105/06/08,0,163000,-163000
105/06/09,0,163000,-163000
105/06/10,0,163000,-163000
105/06/13,163000,0,163000
105/06/14,0,704000,-704000
105/06/15,704000,199000,505000
105/06/16,199000,120000,79000
105/06/17,120000,199000,-79000
