105/06/01,9000,9000,0
105/06/02,19000,4000,15000
105/06/03,4000,0,4000
105/06/06,10000,12000,-2000
105/06/07,0,1000,-1000
105/06/08,0,7000,-7000
105/06/09,0,7000,-7000
105/06/10,0,7000,-7000
105/06/13,7000,4000,3000
105/06/14,2000,19000,-17000
105/06/15,6000,13000,-7000
105/06/16,12000,50000,-38000
105/06/17,35000,14000,21000
105/06/20,30000,15000,15000
105/06/21,10000,0,10000
105/06/22,11000,14000,-3000
105/06/23,11000,15000,-4000
105/06/24,0,33000,-33000
105/06/27,18000,7000,11000
105/06/28,5000,16000,-11000
105/06/29,7000,12000,-5000
105/06/30,51000,12000,39000
105/07/01,51000,10000,41000
105/07/04,3000,13000,-10000
105/07/05,0,5000,-5000
105/07/06,0,42000,-42000
105/07/07,21000,4000,17000
105/07/08,21000,4000,17000
105/07/11,3000,20000,-17000
105/07/12,10000,15000,-5000
105/07/13,0,17000,-17000
105/07/14,12000,2000,10000
105/07/15,0,4000,-4000
105/07/18,4000,0,4000
105/07/19,5000,8000,-3000
105/07/20,0,4000,-4000
105/07/21,14000,7000,7000
105/07/22,25000,15000,10000
105/07/25,7000,25000,-18000
105/07/26,25000,10000,15000
105/07/27,20000,15000,5000
