105/06/01,5000,7000,-2000
105/06/06,0,10000,-10000
105/06/08,540000,0,540000
105/06/09,540000,0,540000
105/06/10,540000,0,540000
105/06/13,0,170000,-170000
105/06/16,0,30000,-30000
105/06/17,0,10000,-10000
105/06/20,30000,27000,3000
105/06/21,0,17000,-17000
105/06/22,45000,20000,25000
105/06/23,33000,47000,-14000
105/06/24,44000,46000,-2000
105/06/27,30000,0,30000
105/06/28,5000,5000,0
105/06/29,10000,0,10000
105/06/30,10000,0,10000
105/07/01,6000,45000,-39000
105/07/04,35000,20000,15000
105/07/05,0,15000,-15000
105/07/06,0,60000,-60000
105/07/07,10000,10000,0
105/07/08,10000,10000,0
105/07/11,10000,10000,0
