105/06/13,0,10000,-10000
105/06/14,0,10000,-10000
105/06/15,10000,0,10000
105/06/16,10000,10000,0
105/06/17,10000,0,10000
105/06/20,0,100000,-100000
105/06/22,10000,0,10000
105/06/23,0,10000,-10000
105/06/24,100000,170000,-70000
105/06/27,20000,0,20000
105/06/29,20000,0,20000
105/06/30,40000,0,40000
105/07/01,100000,5000,95000
105/07/04,5000,0,5000
105/07/15,0,2000,-2000
105/07/18,0,50000,-50000
105/07/19,270000,271000,-1000
105/07/20,429000,378000,51000
105/07/21,320000,320000,0
105/07/22,210000,240000,-30000
105/07/25,430000,420000,10000
