105/06/01,30000,20000,10000
105/06/02,30000,15000,15000
105/06/04,15000,200000,-185000
105/06/06,192000,135000,57000
105/06/07,233000,87000,146000
105/06/08,58000,15000,43000
105/06/09,58000,15000,43000
105/06/10,58000,15000,43000
105/06/13,10000,66000,-56000
105/06/14,90000,0,90000
105/06/15,0,130000,-130000
105/06/16,130000,333000,-203000
