105/06/01,205000,0,205000
105/06/02,0,5000,-5000
105/06/03,20000,300000,-280000
105/06/04,300000,0,300000
105/06/06,10000,70000,-60000
105/06/07,57000,105000,-48000
105/06/08,120000,1000,119000
105/06/09,120000,1000,119000
105/06/10,120000,1000,119000
105/06/13,1000,0,1000
105/06/14,8000,28000,-20000
105/06/15,0,10000,-10000
105/06/16,13000,40000,-27000
