105/06/01,81000,24000,57000
105/06/02,58000,412000,-354000
105/06/03,345000,69000,276000
105/06/06,29000,0,29000
105/06/08,102000,0,102000
105/06/09,102000,0,102000
105/06/10,102000,0,102000
105/06/13,0,252000,-252000
105/06/14,222000,20000,202000
105/06/15,40000,53000,-13000
105/06/16,0,40000,-40000
