105/06/01,540000,10000,530000
105/06/02,0,5000,-5000
105/06/03,60000,80000,-20000
105/06/08,20000,20000,0
105/06/09,20000,20000,0
105/06/10,20000,20000,0
105/06/13,0,715000,-715000
105/06/14,378000,10000,368000
105/06/15,0,297000,-297000
105/06/16,0,288000,-288000
105/06/17,41000,769000,-728000
105/06/20,739000,120000,619000
105/06/21,936000,356000,580000
105/06/22,228000,335000,-107000
105/06/23,50000,0,50000
105/06/24,20000,15000,5000
105/06/27,10000,0,10000
105/06/28,25000,11000,14000
105/06/29,11000,0,11000
105/06/30,10000,0,10000
105/07/01,2000,99000,-97000
105/07/05,2000,0,2000
105/07/06,30000,30000,0
105/07/12,605000,0,605000
105/07/20,0,99000,-99000
105/07/21,99000,0,99000
