105/06/01,412000,204000,208000
105/06/02,234000,200000,34000
105/06/03,0,10000,-10000
105/06/04,0,20000,-20000
105/06/06,20000,0,20000
105/06/07,10000,0,10000
105/06/08,0,18000,-18000
105/06/09,0,18000,-18000
105/06/10,0,18000,-18000
105/06/13,0,48000,-48000
105/06/14,0,25000,-25000
105/06/15,0,30000,-30000
105/06/16,111000,0,111000
105/06/17,25000,0,25000
105/06/21,0,5000,-5000
105/06/22,0,10000,-10000
105/06/24,0,40000,-40000
