105/06/03,0,53000,-53000
105/06/04,53000,0,53000
105/06/07,20000,20000,0
105/06/08,20000,20000,0
105/06/09,20000,20000,0
105/06/10,20000,20000,0
105/06/20,0,180000,-180000
105/06/21,150000,40000,110000
105/06/22,70000,0,70000
105/06/23,0,40000,-40000
105/06/24,40000,10000,30000
105/06/27,10000,30000,-20000
105/06/28,30000,30000,0
105/06/29,30000,20000,10000
105/06/30,20000,30000,-10000
105/07/01,30000,0,30000
105/07/05,0,10000,-10000
105/07/06,0,10000,-10000
105/07/07,20000,0,20000
105/07/08,20000,0,20000
105/07/11,0,10000,-10000
105/07/12,10000,0,10000
105/07/21,0,132000,-132000
