105/06/07,0,36000,-36000
105/06/08,36000,0,36000
105/06/09,36000,0,36000
105/06/10,36000,0,36000
105/06/13,0,110000,-110000
105/06/14,100000,0,100000
105/06/15,0,42000,-42000
105/06/16,42000,0,42000
105/06/21,10000,0,10000
105/06/23,0,50000,-50000
105/06/24,50000,425000,-375000
105/06/27,425000,230000,195000
105/06/28,19000,119000,-100000
105/06/29,319000,119000,200000
105/06/30,100000,138000,-38000
105/07/01,237000,265000,-28000
105/07/04,245000,757000,-512000
105/07/05,438000,516000,-78000
105/07/06,556000,40000,516000
105/07/07,20000,100000,-80000
105/07/08,20000,100000,-80000
105/07/11,264000,707000,-443000
105/07/12,408000,79000,329000
105/07/13,309000,206000,103000
105/07/14,557000,576000,-19000
105/07/15,711000,396000,315000
105/07/18,433000,393000,40000
105/07/19,777000,752000,25000
105/07/20,540000,600000,-60000
105/07/21,536000,526000,10000
