105/06/02,0,10000,-10000
105/06/03,10000,0,10000
105/06/16,0,100000,-100000
105/06/17,100000,0,100000
105/06/21,0,42000,-42000
105/06/22,42000,99000,-57000
105/06/23,99000,0,99000
105/06/27,0,500000,-500000
105/06/29,10000,301000,-291000
105/06/30,301000,261000,40000
105/07/01,241000,112000,129000
105/07/04,405000,430000,-25000
105/07/05,941000,1401000,-460000
105/07/06,408000,1299000,-891000
105/07/07,1877000,6000,1871000
105/07/08,1877000,6000,1871000
