105/06/01,0,106000,-106000
105/06/02,115000,155000,-40000
105/06/03,115000,350000,-235000
105/06/04,0,40000,-40000
105/06/07,51000,609000,-558000
105/06/08,790000,223000,567000
105/06/09,790000,223000,567000
105/06/10,790000,223000,567000
105/06/13,15000,65000,-50000
105/06/14,20000,0,20000
105/06/15,175000,16000,159000
105/06/16,56000,75000,-19000
105/06/17,26000,178000,-152000
105/06/20,105000,320000,-215000
105/06/21,311000,140000,171000
105/06/22,185000,1224000,-1039000
105/06/23,959000,511000,448000
105/06/24,641000,1476000,-835000
105/06/27,1030000,760000,270000
105/06/28,748000,177000,571000
105/06/29,277000,741000,-464000
105/06/30,431000,626000,-195000
105/07/01,20000,647000,-627000
105/07/04,568000,2099000,-1531000
