105/06/13,0,10000,-10000
105/06/14,0,10000,-10000
105/06/15,0,20000,-20000
105/06/20,20000,200000,-180000
105/06/21,200000,100000,100000
105/06/22,120000,35000,85000
105/06/23,30000,0,30000
105/06/24,2000,50000,-48000
105/06/27,100000,0,100000
105/06/28,101000,60000,41000
105/06/29,117000,853000,-736000
105/06/30,836000,78000,758000
105/07/01,63000,1384000,-1321000
105/07/04,1000000,100000,900000
105/07/05,61000,0,61000
105/07/06,400000,20000,380000
105/07/07,5000,0,5000
105/07/08,5000,0,5000
105/07/11,25000,0,25000
105/07/12,0,20000,-20000
105/07/13,1000,0,1000
105/07/18,1000,0,1000
105/07/20,28000,937000,-909000
105/07/21,1402000,1654000,-252000
