105/06/01,22000,22000,0
105/06/04,0,100000,-100000
105/06/06,105000,0,105000
105/06/07,12000,12000,0
105/06/08,20000,20000,0
105/06/09,20000,20000,0
105/06/10,20000,20000,0
105/06/13,8000,8000,0
105/06/14,100000,100000,0
105/06/15,134000,334000,-200000
105/06/16,234000,34000,200000
105/06/21,65000,357000,-292000
105/06/22,357000,65000,292000
105/06/23,80000,80000,0
105/06/24,105000,105000,0
105/06/27,25000,25000,0
105/06/30,0,85000,-85000
105/07/01,92000,7000,85000
105/07/04,47000,427000,-380000
105/07/05,552000,440000,112000
105/07/06,428000,170000,258000
105/07/07,68000,58000,10000
105/07/08,68000,58000,10000
105/07/11,430000,622000,-192000
105/07/12,340000,300000,40000
105/07/13,243000,143000,100000
105/07/15,0,63000,-63000
105/07/18,115000,0,115000
105/07/25,0,100000,-100000
105/07/26,100000,0,100000
105/07/29,7000,7000,0
105/08/02,0,1000,-1000
