105/06/02,40000,0,40000
105/06/06,0,5000,-5000
105/06/07,25000,0,25000
105/06/13,0,20000,-20000
105/06/14,0,20000,-20000
105/06/15,0,5000,-5000
105/06/20,0,110000,-110000
105/06/21,0,45000,-45000
105/06/22,155000,30000,125000
105/06/23,20000,50000,-30000
105/06/24,0,60000,-60000
105/06/28,0,50000,-50000
105/06/29,180000,0,180000
105/06/30,20000,0,20000
105/07/04,0,50000,-50000
105/07/06,50000,0,50000
105/07/07,0,20000,-20000
105/07/08,0,20000,-20000
105/07/11,40000,0,40000
105/07/15,40000,40000,0
105/07/18,45000,331000,-286000
105/07/19,320000,16000,304000
105/07/20,41000,6000,35000
105/07/21,0,40000,-40000
105/07/22,5000,30000,-25000
105/07/25,50000,75000,-25000
105/07/26,80000,0,80000
105/07/27,12000,5000,7000
105/07/28,10000,0,10000
105/08/01,0,299000,-299000
105/08/02,299000,70000,229000
105/08/03,20000,0,20000
105/08/04,72000,96000,-24000
105/08/05,29000,0,29000
105/08/08,2000,2000,0
105/08/09,50000,70000,-20000
105/08/10,23000,1000,22000
