105/06/02,0,744000,-744000
105/06/03,610000,386000,224000
105/06/04,375000,103000,272000
105/06/06,128000,0,128000
105/06/07,50000,0,50000
105/06/08,0,423000,-423000
105/06/09,0,423000,-423000
105/06/10,0,423000,-423000
105/06/13,408000,0,408000
105/06/14,0,215000,-215000
105/06/15,112000,100000,12000
105/06/16,2000,0,2000
105/06/20,12000,920000,-908000
