105/06/01,36000,46000,-10000
105/06/02,74000,402000,-328000
105/06/03,535000,1016000,-481000
105/06/04,741000,20000,721000
105/06/06,353000,1224000,-871000
105/06/07,988000,187000,801000
105/06/08,19000,8000,11000
105/06/09,19000,8000,11000
105/06/10,19000,8000,11000
105/06/13,108000,31000,77000
105/06/14,0,10000,-10000
105/06/15,182000,402000,-220000
105/06/16,568000,1061000,-493000
105/06/17,686000,1641000,-955000
105/06/20,1632000,101000,1531000
105/06/21,37000,22000,15000
105/06/22,204000,164000,40000
105/06/23,46000,81000,-35000
