105/06/01,0,20000,-20000
105/06/02,10000,50000,-40000
105/06/04,0,5000,-5000
105/06/06,105000,70000,35000
105/06/07,80000,60000,20000
105/06/08,60000,121000,-61000
105/06/09,60000,121000,-61000
105/06/10,60000,121000,-61000
105/06/13,50000,135000,-85000
105/06/14,80000,130000,-50000
105/06/15,175000,20000,155000
105/06/16,0,708000,-708000
105/06/17,707000,20000,687000
105/06/20,106000,40000,66000
105/06/21,40000,40000,0
