105/06/01,108000,68000,40000
105/06/02,713000,880000,-167000
105/06/03,339000,300000,39000
105/06/04,86000,26000,60000
105/06/06,159000,203000,-44000
105/06/07,335000,328000,7000
105/06/08,79000,78000,1000
105/06/09,79000,78000,1000
105/06/10,79000,78000,1000
105/06/13,65000,114000,-49000
105/06/15,95000,212000,-117000
105/06/16,31000,73000,-42000
105/06/17,0,111000,-111000
105/06/20,4000,50000,-46000
105/06/21,0,100000,-100000
105/06/22,1000,0,1000
105/06/24,0,140000,-140000
105/06/27,600000,25000,575000
105/06/28,92000,47000,45000
105/06/29,0,2000,-2000
105/06/30,164000,0,164000
105/07/01,0,50000,-50000
105/07/04,0,10000,-10000
105/07/06,50000,0,50000
105/07/07,10000,0,10000
105/07/08,10000,0,10000
105/07/11,0,20000,-20000
105/07/12,30000,299000,-269000
105/07/13,389000,491000,-102000
105/07/14,532000,15000,517000
105/07/15,121000,186000,-65000
105/07/18,169000,100000,69000
105/07/19,17000,17000,0
105/07/20,7000,13000,-6000
105/07/21,6000,0,6000
105/07/22,6000,56000,-50000
105/07/25,56000,6000,50000
105/07/26,130000,143000,-13000
