105/06/01,178000,310000,-132000
105/06/02,310000,223000,87000
105/06/03,201000,1000,200000
105/06/04,33000,0,33000
105/06/06,6000,0,6000
105/06/07,23000,13000,10000
105/06/08,43000,15000,28000
105/06/09,43000,15000,28000
105/06/10,43000,15000,28000
105/06/13,7000,0,7000
105/06/14,15000,135000,-120000
105/06/15,10000,95000,-85000
105/06/16,95000,0,95000
105/06/17,27000,343000,-316000
105/06/20,197000,40000,157000
105/06/21,70000,133000,-63000
105/06/22,213000,20000,193000
105/06/23,48000,45000,3000
105/06/24,120000,228000,-108000
105/06/27,0,270000,-270000
105/06/28,280000,0,280000
105/06/29,13000,70000,-57000
105/06/30,218000,0,218000
105/07/01,0,60000,-60000
105/07/04,50000,40000,10000
105/07/05,30000,2000,28000
105/07/06,0,95000,-95000
105/07/07,15000,0,15000
105/07/08,15000,0,15000
105/07/11,13000,13000,0
105/07/12,20000,0,20000
