105/06/01,166000,0,166000
105/06/02,35000,30000,5000
105/06/03,41000,40000,1000
105/06/04,10000,0,10000
105/06/06,20000,0,20000
105/06/07,131000,131000,0
105/06/08,0,100000,-100000
105/06/09,0,100000,-100000
105/06/10,0,100000,-100000
105/06/13,130000,10000,120000
105/06/14,10000,0,10000
105/06/16,0,180000,-180000
105/06/17,10000,0,10000
105/06/20,0,168000,-168000
105/06/21,168000,0,168000
105/06/22,10000,0,10000
105/06/23,90000,0,90000
105/06/24,0,30000,-30000
105/06/28,10000,0,10000
105/06/29,11000,0,11000
105/07/01,2000,0,2000
105/07/04,2000,34000,-32000
105/07/05,44000,10000,34000
105/07/06,111000,20000,91000
105/07/07,0,9000,-9000
105/07/08,0,9000,-9000
105/07/11,21000,0,21000
105/07/12,25000,518000,-493000
105/07/13,55000,23000,32000
105/07/14,463000,10000,453000
105/07/15,10000,0,10000
105/07/20,0,111000,-111000
105/07/21,111000,0,111000
