105/06/02,0,498000,-498000
105/06/03,262000,120000,142000
105/06/04,157000,100000,57000
105/06/06,299000,0,299000
105/06/07,86000,119000,-33000
105/06/08,102000,86000,16000
105/06/09,102000,86000,16000
105/06/10,102000,86000,16000
105/06/14,17000,0,17000
105/06/16,0,385000,-385000
105/06/17,385000,162000,223000
105/06/20,162000,270000,-108000
105/06/21,271000,378000,-107000
105/06/22,378000,121000,257000
