105/06/01,30000,30000,0
105/06/02,30000,40000,-10000
105/06/03,26000,26000,0
105/06/04,10000,0,10000
105/06/06,56000,56000,0
105/06/07,53000,53000,0
105/06/08,23000,23000,0
105/06/09,23000,23000,0
105/06/10,23000,23000,0
105/06/13,11000,11000,0
105/06/14,11000,11000,0
105/06/21,24000,34000,-10000
105/06/22,24000,24000,0
105/07/05,10000,3000,7000
105/07/06,3000,88000,-85000
105/07/07,0,11000,-11000
105/07/08,0,11000,-11000
105/07/11,99000,69000,30000
105/07/12,139000,198000,-59000
105/07/13,241000,133000,108000
105/07/14,36000,44000,-8000
105/07/15,8000,0,8000
105/07/19,99000,79000,20000
105/07/20,109000,458000,-349000
105/07/21,458000,349000,109000
