105/06/01,189000,0,189000
105/06/02,31000,31000,0
105/06/03,50000,0,50000
105/06/07,20000,0,20000
105/06/14,0,195000,-195000
105/06/15,195000,0,195000
105/06/16,0,88000,-88000
105/06/17,88000,30000,58000
105/06/20,30000,100000,-70000
105/06/21,143000,168000,-25000
105/06/22,154000,57000,97000
105/06/23,4000,100000,-96000
