105/06/01,31000,325000,-294000
105/06/02,370000,31000,339000
105/06/03,80000,0,80000
105/06/04,0,60000,-60000
105/06/06,0,325000,-325000
105/06/07,305000,70000,235000
105/06/08,0,35000,-35000
105/06/09,0,35000,-35000
105/06/10,0,35000,-35000
105/06/13,0,100000,-100000
105/06/16,0,40000,-40000
105/06/17,50000,128000,-78000
105/06/20,99000,70000,29000
105/06/21,20000,0,20000
105/06/22,0,12000,-12000
105/06/23,10000,110000,-100000
105/06/24,22000,103000,-81000
105/06/27,10000,40000,-30000
