105/06/01,196000,204000,-8000
105/06/02,254000,119000,135000
105/06/03,114000,238000,-124000
105/06/04,248000,10000,238000
105/06/06,35000,125000,-90000
105/06/07,135000,110000,25000
105/06/08,110000,20000,90000
105/06/09,110000,20000,90000
105/06/10,110000,20000,90000
105/06/13,0,199000,-199000
105/06/14,99000,99000,0
105/06/15,60000,396000,-336000
105/06/16,345000,122000,223000
105/06/17,202000,191000,11000
105/06/20,311000,88000,223000
105/06/21,88000,10000,78000
105/06/22,311000,944000,-633000
105/06/23,557000,361000,196000
105/06/24,476000,174000,302000
105/06/27,32000,39000,-7000
105/06/28,307000,266000,41000
105/06/29,173000,53000,120000
105/06/30,48000,289000,-241000
105/07/01,249000,48000,201000
105/07/04,71000,50000,21000
105/07/05,20000,20000,0
105/07/06,34000,74000,-40000
105/07/07,27000,27000,0
105/07/08,27000,27000,0
105/07/11,125000,277000,-152000
