105/06/02,6000,462000,-456000
105/06/03,401000,65000,336000
105/06/04,50000,30000,20000
105/06/06,20000,15000,5000
105/06/07,5000,5000,0
105/06/08,0,5000,-5000
105/06/09,0,5000,-5000
105/06/10,0,5000,-5000
105/06/13,60000,60000,0
105/06/20,0,375000,-375000
105/06/21,365000,0,365000
105/06/22,30000,6000,24000
