105/06/01,60000,250000,-190000
105/06/02,240000,46000,194000
105/06/04,1000,0,1000
105/06/06,0,150000,-150000
105/06/07,150000,20000,130000
105/06/08,15000,0,15000
105/06/09,15000,0,15000
105/06/10,15000,0,15000
105/06/15,0,50000,-50000
105/06/20,1000,0,1000
105/06/23,0,10000,-10000
105/06/24,0,10000,-10000
105/06/27,0,50000,-50000
105/06/28,10000,20000,-10000
105/06/29,20000,0,20000
105/06/30,30000,20000,10000
105/07/01,10000,20000,-10000
105/07/04,0,10000,-10000
105/07/07,0,50000,-50000
105/07/08,0,50000,-50000
105/07/11,87000,60000,27000
105/07/12,13000,10000,3000
105/07/13,90000,0,90000
105/07/14,6000,0,6000
105/07/15,3000,0,3000
105/07/20,10000,0,10000
105/07/21,0,7000,-7000
105/07/22,17000,0,17000
105/07/26,10000,0,10000
105/07/27,0,295000,-295000
105/07/28,0,50000,-50000
105/07/29,5000,0,5000
105/08/01,50000,20000,30000
105/08/02,20000,50000,-30000
105/08/03,0,10000,-10000
105/08/04,0,50000,-50000
105/08/05,50000,60000,-10000
105/08/08,30000,0,30000
105/08/09,1000,30000,-29000
