105/06/02,0,62000,-62000
105/06/03,62000,0,62000
105/06/14,0,15000,-15000
105/06/15,5000,0,5000
105/06/16,10000,5000,5000
105/06/17,5000,0,5000
105/06/20,21000,294000,-273000
105/06/21,294000,129000,165000
105/06/22,105000,372000,-267000
105/06/23,433000,199000,234000
105/06/24,209000,270000,-61000
105/06/27,224000,806000,-582000
105/06/28,775000,639000,136000
105/06/29,406000,421000,-15000
105/06/30,649000,752000,-103000
105/07/01,748000,454000,294000
105/07/04,450000,386000,64000
105/07/05,301000,300000,1000
105/07/06,300000,920000,-620000
105/07/07,685000,469000,216000
105/07/08,685000,469000,216000
105/07/11,1121000,2519000,-1398000
105/07/12,2181000,759000,1422000
105/07/13,332000,445000,-113000
105/07/14,400000,0,400000
105/07/15,420000,607000,-187000
105/07/18,427000,0,427000
105/07/19,100000,150000,-50000
105/07/20,30000,0,30000
105/07/21,230000,0,230000
105/07/22,8000,8000,0
105/07/27,150000,527000,-377000
105/07/28,334000,170000,164000
105/07/29,201000,225000,-24000
105/08/01,100000,103000,-3000
105/08/02,10000,0,10000
105/08/03,0,20000,-20000
105/08/04,20000,0,20000
105/08/05,14000,58000,-44000
105/08/08,44000,5000,39000
105/08/09,45000,168000,-123000
105/08/10,204000,55000,149000
105/08/11,50000,206000,-156000
