105/06/01,85000,80000,5000
105/06/02,60000,80000,-20000
105/06/03,20000,0,20000
105/06/04,20000,0,20000
105/06/07,57000,72000,-15000
105/06/08,38000,96000,-58000
105/06/09,38000,96000,-58000
105/06/10,38000,96000,-58000
105/06/13,48000,45000,3000
105/06/14,5000,0,5000
105/06/15,67000,100000,-33000
105/06/16,42000,30000,12000
105/06/17,52000,42000,10000
105/06/21,6000,0,6000
